Month,Type,Category,Sub-category,Amount,Status Fixed,Clean Category,Clean_Sub-category
May,Expense,apparel,Spiderman ,1363.72,Paid,Apparel,Spiderman
May,Income,salary,office,55000.00,Received,Salary,Office
May,Expense,Household,Stuffs,5120.00,Paid,Household,Stuffs
May,Expense,Transportation,Vnr to apk,50.00,Paid,Transportation,Vnr To Apk
Jun,Expense,Transportation,Rapido to pg,429.00,Paid,Transportation,Rapido To Pg
Jun,Expense,Food,Bingo,10.00,Paid,Food,Bingo
Jun,Expense,Food,Dinner with roommate,877.81,Paid,Food,Dinner With Roommate
Jun,Expense,Food,Ketch up,200.00,Paid,Food,Ketch Up
Jun,Income,Other,From barath and shakur,440.00,Received,Other,From Barath And Shakur
Jun,Expense,Other,To gobi,4500.00,Paid,Other,To Gobi
Jun,Expense,Transportation,To chennai,1000.00,Paid,Transportation,To Chennai
Jun,Expense,Food,To kumara,150.00,Paid,Food,To Kumara
Jun,Expense,Food,Cakepark,125.00,Paid,Food,Cakepark
Jun,Expense,Food,Dinner with aravind and buddies,491.00,Paid,Food,Dinner With Aravind And Buddies
Jun,Expense,Food,Snacks,749.00,Paid,Food,Snacks
Jun,Expense,Household,Stuffs,4120.00,Paid,Household,Stuffs
Jun,Income,salary,office,55000.00,Received,Salary,Office
Jul,Expense,Food,Coffee + biscuit,1599.00,Paid,Food,Coffee + Biscuit
Jul,Expense,Transportation,Auto to Gobi's place,214.00,Paid,Transportation,Auto To Gobi'S Place
Jul,Expense,Other,To kumara,200.00,Paid,Other,To Kumara
Jul,Expense,Household,Stuffs,4620.00,Paid,Household,Stuffs
Jul,Expense,Food,Lunch,302.00,Paid,Food,Lunch
Jul,Expense,apparel,Beer,1500.00,Paid,Apparel,Beer
Jul,Expense,Food,Kfc date with myself,259.00,Paid,Food,Kfc Date With Myself
Jul,Income,salary,office,55000.00,Received,Salary,Office
Jul,Income,Other,From vicky,300.00,Received,Other,From Vicky
Aug,Expense,Household,Rent,4580.00,Paid,Household,Rent
Aug,Expense,Food,Lunch with gowdham,535.30,Paid,Food,Lunch With Gowdham
Aug,Income,Other,From gowdham,260.00,Received,Other,From Gowdham
Aug,Income,salary,office,55000.00,Received,Salary,Office
Aug,Income,Other,From dad,500.00,Received,Other,From Dad
Aug,Expense,Other,Gave to gowdham,50.00,Paid,Other,Gave To Gowdham
Aug,Expense,Transportation,Travel to koyambedu,138.00,Paid,Transportation,Travel To Koyambedu
Aug,Expense,Food,Tamen,324.70,Paid,Food,Tamen
Aug,Expense,Food,Snacks,40.00,Paid,Food,Snacks
Aug,Expense,Transportation,Rapido to pg,43.00,Paid,Transportation,Rapido To Pg
Aug,Income,Other,From Deepak,2250.00,Received,Other,From Deepak
Sep,Expense,Household,Bean bag,2099.00,Paid,Household,Bean Bag
Sep,Income,Other,From vicky,100.00,Received,Other,From Vicky
Sep,Income,Other,Kumara,170.00,Received,Other,Kumara
Sep,Expense,Food,Sent to vicky,300.00,Paid,Food,Sent To Vicky
Sep,Expense,Food,Dinner,465.00,Paid,Food,Dinner
Sep,Expense,Food,Pepsi,40.00,Paid,Food,Pepsi
Sep,Expense,Food,Lunch with company,133.00,Paid,Food,Lunch With Company
Sep,Income,salary,office,55000.00,Received,Salary,Office
Sep,Expense,Transportation,Train to vnr,3325.00,Paid,Transportation,Train To Vnr
Sep,Expense,Other,To vicky,300.00,Paid,Other,To Vicky
Oct,Expense,Food,Friday snacks with preethi gang,106.00,Paid,Food,Friday Snacks With Preethi Gang
Oct,Income,salary,office,55140.00,Received,Salary,Office
Oct,Income,Other,From barath,201.00,Received,Other,From Barath
Oct,Expense,Household,Bean bag,2099.00,Paid,Household,Bean Bag
Oct,Expense,Food,Kfc dinner,641.00,Paid,Food,Kfc Dinner
Oct,Expense,Food,Panipoori,80.00,Paid,Food,Panipoori
Oct,Expense,Food,Milk with bharath,110.00,Paid,Food,Milk With Bharath
Oct,Expense,Other,To kumara,10000.00,Paid,Other,To Kumara
Oct,Income,Other,From ganesan,40.00,Received,Other,From Ganesan
Oct,Income,Other,From abi,20.00,Received,Other,From Abi
Oct,Expense,Transportation,Rapido + toll,286.00,Paid,Transportation,Rapido + Toll
Oct,Expense,Transportation,Bommasandra to pg,199.00,Paid,Transportation,Bommasandra To Pg
Nov,Expense,Food,Lunch with not preethi,135.50,Paid,Food,Lunch With Not Preethi
Nov,Expense,Household,Bean bag,4099.00,Paid,Household,Bean Bag
Nov,Expense,Food,Dinner with aravind,373.00,Paid,Food,Dinner With Aravind
Nov,Income,Other,From dad,1000.00,Received,Other,From Dad
Nov,Expense,Food,Lunch pongal,1530.00,Paid,Food,Lunch Pongal
Nov,Income,Other,From gowdham,340.00,Received,Other,From Gowdham
Nov,Income,Salary,office,55240.00,Received,Salary,Office
Nov,Income,Other,Siva + 100 cash,70.00,Received,Other,Siva + 100 Cash
Nov,Income,Other,From dad,1000.00,Received,Other,From Dad
Nov,Expense,Transportation,Rapido,35.00,Paid,Transportation,Rapido
Nov,Expense,Food,Dinner with gowdham,130.00,Paid,Food,Dinner With Gowdham
Nov,Expense,Food,Dinner with gowdham,120.00,Paid,Food,Dinner With Gowdham
Nov,Expense,Food,Zomato,269.40,Paid,Food,Zomato
Nov,Expense,Food,Snack,94.00,Paid,Food,Snack
Nov,Expense,Food,Breakfast,40.00,Paid,Food,Breakfast
Nov,Expense,Food,Panipoori,40.00,Paid,Food,Panipoori
Nov,Expense,Food,Lunch with company,40.00,Paid,Food,Lunch With Company
Nov,Expense,Food,Dinner,50.00,Paid,Food,Dinner
Nov,Expense,Transportation,Rapido to pg,44.00,Paid,Transportation,Rapido To Pg
Nov,Expense,Food,Breakfast,70.00,Paid,Food,Breakfast
Nov,Expense,Food,Lunch with company,128.00,Paid,Food,Lunch With Company
Nov,Expense,apparel,Bharath birthday,115.00,Paid,Apparel,Bharath Birthday
Dec,Expense,Food,Pizza,301.75,Paid,Food,Pizza
Dec,Income,Other,From kumara,200.00,Received,Other,From Kumara
Dec,Expense,Other,Recharge by gowdham,479.00,Paid,Other,Recharge By Gowdham
Dec,Income,Other,From dad,10000.00,Received,Other,From Dad
Dec,Expense,Food,Lunch,80.00,Paid,Food,Lunch
Dec,Expense,Household,Mirror,7770.00,Paid,Household,Mirror
Dec,Expense,Food,Milk with bharath,25.00,Paid,Food,Milk With Bharath
Dec,Expense,Food,Milk with bharath,65.00,Paid,Food,Milk With Bharath
Dec,Expense,Food,Snacks,75.00,Paid,Food,Snacks
Dec,Expense,Food,Lunch,400.00,Paid,Food,Lunch
Dec,Expense,Food,Lunch,30.00,Paid,Food,Lunch
Dec,Expense,Food,Panipoori,20.00,Paid,Food,Panipoori
Dec,Expense,Food,Egg,300.00,Paid,Food,Egg
Dec,Expense,Food,Lunch with company,110.00,Paid,Food,Lunch With Company
Dec,Expense,Food,Milk with bharath,700.00,Paid,Food,Milk With Bharath
Dec,Expense,Food,Lunch,160.00,Paid,Food,Lunch
Dec,Income,Other,Lended money,400.00,Received,Other,Lended Money
Dec,Expense,Food,To rahul,113.00,Paid,Food,To Rahul
Dec,Income,Allowance,From dad,5000.00,Received,Allowance,From Dad
Dec,Expense,Other,To abijith,200.00,Paid,Other,To Abijith
Dec,Expense,Other,To siva,10000.00,Paid,Other,To Siva
Dec,Expense,Food,Milk with bharath,40.00,Paid,Food,Milk With Bharath
Dec,Expense,Food,Lunch with barath,85.00,Paid,Food,Lunch With Barath
Dec,Expense,Food,Water,20.00,Paid,Food,Water
Dec,Expense,Food,Snacks,20.00,Paid,Food,Snacks
Dec,Expense,Transportation,Taxi,800.00,Paid,Transportation,Taxi
Dec,Expense,Food,Milk with bharath,80.00,Paid,Food,Milk With Bharath
Dec,Expense,Food,Bun,18.00,Paid,Food,Bun
Dec,Expense,Food,Puffs,25.00,Paid,Food,Puffs
Dec,Expense,Food,Dinner with barath,239.00,Paid,Food,Dinner With Barath
Dec,Expense,Food,Puffs and coffee,32.00,Paid,Food,Puffs And Coffee
Dec,Expense,Food,Lemon tea with company,15.00,Paid,Food,Lemon Tea With Company
Dec,Expense,Food,Lunch with company,262.00,Paid,Food,Lunch With Company
Dec,Expense,Food,Milk with bharath,40.00,Paid,Food,Milk With Bharath
Dec,Expense,Food,Water,30.00,Paid,Food,Water
Dec,Expense,Food,Corn,300.00,Paid,Food,Corn
Dec,Expense,Apparel,Books,400.00,Paid,Apparel,Books
Dec,Expense,Food,Dinner with barath,504.00,Paid,Food,Dinner With Barath
Dec,Expense,Food,Coconut water with stu,50.00,Paid,Food,Coconut Water With Stu
Dec,Income,Other,From vicky,80.00,Received,Other,From Vicky
Dec,Expense,Food,Lunch with barath,115.00,Paid,Food,Lunch With Barath
Dec,Expense,Food,Coffee and thattai,14.00,Paid,Food,Coffee And Thattai
Dec,Expense,Food,Water,20.00,Paid,Food,Water
Dec,Income,Other,From Deepak,250.00,Received,Other,From Deepak
Dec,Expense,Food,Horlicks + kolakattai,25.00,Paid,Food,Horlicks + Kolakattai
Dec,Income,Salary,office,55530.00,Received,Salary,Office
Dec,Expense,Transportation,Pg to office,43.00,Paid,Transportation,Pg To Office
Dec,Expense,Food,To barath,20.00,Paid,Food,To Barath
Jan,Expense,Housing,Cleaning,1078.00,Paid,Housing,Cleaning
Jan,Expense,Housing,Electric,1932.00,Paid,Housing,Electric
Jan,Expense,Housing,Insurance,783.00,Paid,Housing,Insurance
Jan,Expense,Housing,Internet,288.00,Paid,Housing,Internet
Jan,Expense,Housing,Water,641.00,Paid,Housing,Water
Jan,Expense,Housing,Parking Fee,644.00,Paid,Housing,Parking Fee
Jan,Expense,Housing,Rent,978.00,Paid,Housing,Rent
Jan,Expense,Housing,TV Subscription,1589.00,Paid,Housing,Tv Subscription
Jan,Expense,Housing,Other,1354.00,Paid,Housing,Other
Jan,Expense,Personal,School loans,1882.00,Paid,Personal,School Loans
Jan,Expense,Personal,Shopping,164.00,Paid,Personal,Shopping
Jan,Expense,Personal,Outing,96.00,Paid,Personal,Outing
Jan,Expense,Transportation,Cleaning,1842.00,Paid,Transportation,Cleaning
Jan,Expense,Transportation,Gas,1985.00,Paid,Transportation,Gas
Jan,Expense,Transportation,vehicle insurance,543.00,Paid,Transportation,Vehicle Insurance
Jan,Expense,Transportation,Maintenance,331.00,Paid,Transportation,Maintenance
Jan,Expense,Transportation,Parking,337.00,Paid,Transportation,Parking
Jan,Expense,Transportation,Installment,1260.00,Paid,Transportation,Installment
Jan,Expense,Transportation,Registration,1450.00,Paid,Transportation,Registration
Jan,Expense,Transportation,Toll,1443.00,Paid,Transportation,Toll
Jan,Expense,Transportation,Other,929.00,Paid,Transportation,Other
Jan,Expense,Main Income,Salary,39247.00,Paid,Main Income,Salary
Jan,Expense,Main Income,My Shop,46716.00,Paid,Main Income,My Shop
Jan,Expense,Side Income,E-commerce,39808.00,Paid,Side Income,E-Commerce
Jan,Expense,Side Income,Google Adsecne,86596.00,Paid,Side Income,Google Adsecne
Feb,Expense,Housing,Cleaning,647.00,Paid,Housing,Cleaning
Feb,Expense,Housing,Electric,1746.00,Paid,Housing,Electric
Feb,Expense,Housing,Insurance,924.00,Paid,Housing,Insurance
Feb,Expense,Housing,Internet,1522.00,Paid,Housing,Internet
Feb,Expense,Housing,Water,1103.00,Paid,Housing,Water
Feb,Expense,Housing,Parking Fee,942.00,Paid,Housing,Parking Fee
Feb,Expense,Housing,Rent,1218.00,Paid,Housing,Rent
Feb,Expense,Housing,TV Subscription,1628.00,Paid,Housing,Tv Subscription
Feb,Expense,Housing,Other,798.00,Paid,Housing,Other
Feb,Expense,Personal,School loans,1257.00,Paid,Personal,School Loans
Feb,Expense,Personal,Shopping,941.00,Paid,Personal,Shopping
Feb,Expense,Personal,Outing,1150.00,Paid,Personal,Outing
Feb,Expense,Transportation,Cleaning,1232.00,Paid,Transportation,Cleaning
Feb,Expense,Transportation,Gas,936.00,Paid,Transportation,Gas
Feb,Expense,Transportation,vehicle insurance,1277.00,Paid,Transportation,Vehicle Insurance
Feb,Expense,Transportation,Maintenance,1130.00,Paid,Transportation,Maintenance
Feb,Expense,Transportation,Parking,1240.00,Paid,Transportation,Parking
Feb,Expense,Transportation,Installment,1871.00,Paid,Transportation,Installment
Feb,Expense,Transportation,Registration,1932.00,Paid,Transportation,Registration
Feb,Expense,Transportation,Toll,1791.00,Paid,Transportation,Toll
Feb,Expense,Transportation,Other,1150.00,Paid,Transportation,Other
Feb,Expense,Main Income,Salary,6140.00,Paid,Main Income,Salary
Feb,Expense,Main Income,My Shop,6723.00,Paid,Main Income,My Shop
Feb,Expense,Side Income,E-commerce,6121.00,Paid,Side Income,E-Commerce
Feb,Expense,Side Income,Google Adsecne,6566.00,Paid,Side Income,Google Adsecne
Mar,Expense,Housing,Cleaning,2942.00,Paid,Housing,Cleaning
Mar,Expense,Housing,Electric,3332.00,Paid,Housing,Electric
Mar,Expense,Housing,Insurance,4831.00,Paid,Housing,Insurance
Mar,Expense,Housing,Internet,4871.00,Paid,Housing,Internet
Mar,Expense,Housing,Water,3898.00,Paid,Housing,Water
Mar,Expense,Housing,Parking Fee,4345.00,Paid,Housing,Parking Fee
Mar,Expense,Housing,Rent,3203.00,Paid,Housing,Rent
Mar,Expense,Housing,TV Subscription,3688.00,Paid,Housing,Tv Subscription
Mar,Expense,Housing,Other,3552.00,Paid,Housing,Other
Mar,Expense,Personal,School loans,4829.00,Paid,Personal,School Loans
Mar,Expense,Personal,Shopping,4623.00,Paid,Personal,Shopping
Mar,Expense,Personal,Outing,3837.00,Paid,Personal,Outing
Mar,Expense,Transportation,Cleaning,4206.00,Paid,Transportation,Cleaning
Mar,Expense,Transportation,Gas,2816.00,Paid,Transportation,Gas
Mar,Expense,Transportation,vehicle insurance,4101.00,Paid,Transportation,Vehicle Insurance
Mar,Expense,Transportation,Maintenance,3930.00,Paid,Transportation,Maintenance
Mar,Expense,Transportation,Parking,3151.00,Paid,Transportation,Parking
Mar,Expense,Transportation,Installment,4606.00,Paid,Transportation,Installment
Mar,Expense,Transportation,Registration,2643.00,Paid,Transportation,Registration
Mar,Expense,Transportation,Toll,4006.00,Paid,Transportation,Toll
Mar,Expense,Transportation,Other,2882.00,Paid,Transportation,Other
Mar,Expense,Main Income,Salary,13279.00,Paid,Main Income,Salary
Mar,Expense,Main Income,My Shop,15415.00,Paid,Main Income,My Shop
Mar,Expense,Side Income,E-commerce,14977.00,Paid,Side Income,E-Commerce
Mar,Expense,Side Income,Google Adsecne,17279.00,Paid,Side Income,Google Adsecne
Apr,Expense,Housing,Cleaning,5142.00,Paid,Housing,Cleaning
Apr,Expense,Housing,Electric,3837.00,Paid,Housing,Electric
Apr,Expense,Housing,Insurance,4578.00,Paid,Housing,Insurance
Apr,Expense,Housing,Internet,5517.00,Paid,Housing,Internet
Apr,Expense,Housing,Water,5032.00,Paid,Housing,Water
Apr,Expense,Housing,Parking Fee,4687.00,Paid,Housing,Parking Fee
Apr,Expense,Housing,Rent,4996.00,Paid,Housing,Rent
Apr,Expense,Housing,TV Subscription,5739.00,Paid,Housing,Tv Subscription
Apr,Expense,Housing,Other,4121.00,Paid,Housing,Other
Apr,Expense,Personal,School loans,4066.00,Paid,Personal,School Loans
Apr,Expense,Personal,Shopping,4768.00,Paid,Personal,Shopping
Apr,Expense,Personal,Outing,3422.00,Paid,Personal,Outing
Apr,Expense,Transportation,Cleaning,4810.00,Paid,Transportation,Cleaning
Apr,Expense,Transportation,Gas,4534.00,Paid,Transportation,Gas
Apr,Expense,Transportation,vehicle insurance,5071.00,Paid,Transportation,Vehicle Insurance
Apr,Expense,Transportation,Maintenance,3652.00,Paid,Transportation,Maintenance
Apr,Expense,Transportation,Parking,4115.00,Paid,Transportation,Parking
Apr,Expense,Transportation,Installment,4019.00,Paid,Transportation,Installment
Apr,Expense,Transportation,Registration,4422.00,Paid,Transportation,Registration
Apr,Expense,Transportation,Toll,4100.00,Paid,Transportation,Toll
Apr,Expense,Transportation,Other,5805.00,Paid,Transportation,Other
Apr,Expense,Main Income,Salary,51658.00,Paid,Main Income,Salary
Apr,Expense,Main Income,My Shop,30426.00,Paid,Main Income,My Shop
Apr,Expense,Side Income,E-commerce,11098.00,Paid,Side Income,E-Commerce
Apr,Expense,Side Income,Google Adsecne,10402.00,Paid,Side Income,Google Adsecne
May,Expense,Housing,Cleaning,4117.00,Paid,Housing,Cleaning
May,Expense,Housing,Electric,4126.00,Paid,Housing,Electric
May,Expense,Housing,Insurance,4600.00,Paid,Housing,Insurance
May,Expense,Housing,Internet,4607.00,Paid,Housing,Internet
May,Expense,Housing,Water,4231.00,Paid,Housing,Water
May,Expense,Housing,Parking Fee,4467.00,Paid,Housing,Parking Fee
May,Expense,Housing,Rent,4669.00,Paid,Housing,Rent
May,Expense,Housing,TV Subscription,4113.00,Paid,Housing,Tv Subscription
May,Expense,Housing,Other,4788.00,Paid,Housing,Other
May,Expense,Personal,School loans,4600.00,Paid,Personal,School Loans
May,Expense,Personal,Shopping,4998.00,Paid,Personal,Shopping
May,Expense,Personal,Outing,4119.00,Paid,Personal,Outing
May,Expense,Transportation,Cleaning,4059.00,Paid,Transportation,Cleaning
May,Expense,Transportation,Gas,4701.00,Paid,Transportation,Gas
May,Expense,Transportation,vehicle insurance,4983.00,Paid,Transportation,Vehicle Insurance
May,Expense,Transportation,Maintenance,4053.00,Paid,Transportation,Maintenance
May,Expense,Transportation,Parking,4846.00,Paid,Transportation,Parking
May,Expense,Transportation,Installment,4706.00,Paid,Transportation,Installment
May,Expense,Transportation,Registration,4524.00,Paid,Transportation,Registration
May,Expense,Transportation,Toll,4840.00,Paid,Transportation,Toll
May,Expense,Transportation,Other,4327.00,Paid,Transportation,Other
May,Expense,Main Income,Salary,6830.00,Paid,Main Income,Salary
May,Expense,Main Income,My Shop,624.00,Paid,Main Income,My Shop
May,Expense,Side Income,E-commerce,6270.00,Paid,Side Income,E-Commerce
May,Expense,Side Income,Google Adsecne,605.00,Paid,Side Income,Google Adsecne
Jun,Expense,Housing,Cleaning,319.00,Paid,Housing,Cleaning
Jun,Expense,Housing,Electric,234.00,Paid,Housing,Electric
Jun,Expense,Housing,Insurance,230.00,Paid,Housing,Insurance
Jun,Expense,Housing,Internet,281.00,Paid,Housing,Internet
Jun,Expense,Housing,Water,186.00,Paid,Housing,Water
Jun,Expense,Housing,Parking Fee,178.00,Paid,Housing,Parking Fee
Jun,Expense,Housing,Rent,159.00,Paid,Housing,Rent
Jun,Expense,Housing,TV Subscription,139.00,Paid,Housing,Tv Subscription
Jun,Expense,Housing,Other,180.00,Paid,Housing,Other
Jun,Expense,Personal,School loans,222.00,Paid,Personal,School Loans
Jun,Expense,Personal,Shopping,306.00,Paid,Personal,Shopping
Jun,Expense,Personal,Outing,251.00,Paid,Personal,Outing
Jun,Expense,Transportation,Cleaning,286.00,Paid,Transportation,Cleaning
Jun,Expense,Transportation,Gas,325.00,Paid,Transportation,Gas
Jun,Expense,Transportation,vehicle insurance,199.00,Paid,Transportation,Vehicle Insurance
Jun,Expense,Transportation,Maintenance,178.00,Paid,Transportation,Maintenance
Jun,Expense,Transportation,Parking,281.00,Paid,Transportation,Parking
Jun,Expense,Transportation,Installment,139.00,Paid,Transportation,Installment
Jun,Expense,Transportation,Registration,293.00,Paid,Transportation,Registration
Jun,Expense,Transportation,Toll,342.00,Paid,Transportation,Toll
Jun,Expense,Transportation,Other,295.00,Paid,Transportation,Other
Jun,Expense,Main Income,Salary,14988.00,Paid,Main Income,Salary
Jun,Expense,Main Income,My Shop,11494.00,Paid,Main Income,My Shop
Jun,Expense,Side Income,E-commerce,12197.00,Paid,Side Income,E-Commerce
Jun,Expense,Side Income,Google Adsecne,13564.00,Paid,Side Income,Google Adsecne
Jul,Expense,Housing,Cleaning,115.00,Paid,Housing,Cleaning
Jul,Expense,Housing,Electric,164.00,Paid,Housing,Electric
Jul,Expense,Housing,Insurance,195.00,Paid,Housing,Insurance
Jul,Expense,Housing,Internet,127.00,Paid,Housing,Internet
Jul,Expense,Housing,Water,238.00,Paid,Housing,Water
Jul,Expense,Housing,Parking Fee,136.00,Paid,Housing,Parking Fee
Jul,Expense,Housing,Rent,297.00,Paid,Housing,Rent
Jul,Expense,Housing,TV Subscription,199.00,Paid,Housing,Tv Subscription
Jul,Expense,Housing,Other,232.00,Paid,Housing,Other
Jul,Expense,Personal,School loans,279.00,Paid,Personal,School Loans
Jul,Expense,Personal,Shopping,151.00,Paid,Personal,Shopping
Jul,Expense,Personal,Outing,201.00,Paid,Personal,Outing
Jul,Expense,Transportation,Cleaning,141.00,Paid,Transportation,Cleaning
Jul,Expense,Transportation,Gas,181.00,Paid,Transportation,Gas
